id,age,gender,number
Heart failure,40-44,F,0
Heart failure,45-49,F,0
Heart failure,50-54,F,4
Heart failure,55-59,F,8
Heart failure,60-64,F,12
Heart failure,65-69,F,19
Heart failure,70-74,F,39
Heart failure,75-79,F,87
Heart failure,80-84,F,230
Heart failure,85+,F,1185
Hypertensive disease,0-4,M,0
Hypertensive disease,5-9,M,0
Hypertensive disease,10-14,M,0
Hypertensive disease,15-19,M,0
Hypertensive disease,20-24,M,1
Hypertensive disease,25-29,M,3
Hypertensive disease,30-34,M,2
Hypertensive disease,35-39,M,0
Hypertensive disease,40-44,M,5
Hypertensive disease,45-49,M,7
Hypertensive disease,50-54,M,21
Hypertensive disease,55-59,M,20
Hypertensive disease,60-64,M,31
Hypertensive disease,65-69,M,53
Hypertensive disease,70-74,M,58
Hypertensive disease,75-79,M,92
Hypertensive disease,80-84,M,135
Hypertensive disease,85+,M,335
Hypertensive disease,0-4,F,0
Hypertensive disease,5-9,F,0
Hypertensive disease,10-14,F,0
Hypertensive disease,15-19,F,0
Hypertensive disease,20-24,F,0
Hypertensive disease,25-29,F,0
Hypertensive disease,30-34,F,0
Hypertensive disease,35-39,F,0
Hypertensive disease,40-44,F,1
Hypertensive disease,45-49,F,5
Hypertensive disease,50-54,F,7
Hypertensive disease,55-59,F,15
Hypertensive disease,60-64,F,15
Hypertensive disease,65-69,F,18
Hypertensive disease,70-74,F,39
Hypertensive disease,75-79,F,88
Hypertensive disease,80-84,F,174
Hypertensive disease,85+,F,1025
Coronary heart disease,0-4,M,0
Coronary heart disease,5-9,M,0
Coronary heart disease,10-14,M,0
Coronary heart disease,15-19,M,2
Coronary heart disease,20-24,M,2
Coronary heart disease,25-29,M,10
Coronary heart disease,30-34,M,23
Coronary heart disease,35-39,M,56
Coronary heart disease,40-44,M,102
Coronary heart disease,45-49,M,239
Coronary heart disease,50-54,M,362
Coronary heart disease,55-59,M,518
Coronary heart disease,60-64,M,668
Coronary heart disease,65-69,M,948
Coronary heart disease,70-74,M,1001
Coronary heart disease,75-79,M,1252
Coronary heart disease,80-84,M,1798
Coronary heart disease,85+,M,4032
Coronary heart disease,0-4,F,0
Coronary heart disease,5-9,F,0
Coronary heart disease,10-14,F,0
Coronary heart disease,15-19,F,0
Coronary heart disease,20-24,F,0
Coronary heart disease,25-29,F,1
Coronary heart disease,30-34,F,7
Coronary heart disease,35-39,F,14
Coronary heart disease,40-44,F,20
Coronary heart disease,45-49,F,44
Coronary heart disease,50-54,F,69
Coronary heart disease,55-59,F,118
Coronary heart disease,60-64,F,177
Coronary heart disease,65-69,F,274
Coronary heart disease,70-74,F,350
Coronary heart disease,75-79,F,644
Coronary heart disease,80-84,F,1282
Coronary heart disease,85+,F,5750
Stroke,0-4,M,2
Stroke,5-9,M,1
Stroke,10-14,M,0
Stroke,15-19,M,1
Stroke,20-24,M,2
Stroke,25-29,M,0
Stroke,30-34,M,8
Stroke,35-39,M,9
Stroke,40-44,M,31
Stroke,45-49,M,35
Stroke,50-54,M,59
Stroke,55-59,M,73
Stroke,60-64,M,112
Stroke,65-69,M,204
Stroke,70-74,M,251
Stroke,75-79,M,410
Stroke,80-84,M,609
Stroke,85+,M,1351
Stroke,0-4,F,1
Stroke,5-9,F,1
Stroke,10-14,F,0
Stroke,15-19,F,1
Stroke,20-24,F,0
Stroke,25-29,F,2
Stroke,30-34,F,8
Stroke,35-39,F,9
Stroke,40-44,F,20
Stroke,45-49,F,46
Stroke,50-54,F,61
Stroke,55-59,F,59
Stroke,60-64,F,84
Stroke,65-69,F,132
Stroke,70-74,F,213
Stroke,75-79,F,412
Stroke,80-84,F,840
Stroke,85+,F,3052
All diseases of the respiratory system,0-4,M,25
All diseases of the respiratory system,5-9,M,4
All diseases of the respiratory system,10-14,M,3
All diseases of the respiratory system,15-19,M,6
All diseases of the respiratory system,20-24,M,3
All diseases of the respiratory system,25-29,M,12
All diseases of the respiratory system,30-34,M,15
All diseases of the respiratory system,35-39,M,22
All diseases of the respiratory system,40-44,M,31
All diseases of the respiratory system,45-49,M,43
All diseases of the respiratory system,50-54,M,70
All diseases of the respiratory system,55-59,M,145
All diseases of the respiratory system,60-64,M,247
All diseases of the respiratory system,65-69,M,507
All diseases of the respiratory system,70-74,M,703
All diseases of the respiratory system,75-79,M,982
All diseases of the respiratory system,80-84,M,1255
All diseases of the respiratory system,85+,M,2478
All diseases of the respiratory system,0-4,F,11
All diseases of the respiratory system,5-9,F,5
All diseases of the respiratory system,10-14,F,2
All diseases of the respiratory system,15-19,F,8
All diseases of the respiratory system,20-24,F,4
All diseases of the respiratory system,25-29,F,10
All diseases of the respiratory system,30-34,F,12
All diseases of the respiratory system,35-39,F,14
All diseases of the respiratory system,40-44,F,17
All diseases of the respiratory system,45-49,F,34
All diseases of the respiratory system,50-54,F,72
All diseases of the respiratory system,55-59,F,117
All diseases of the respiratory system,60-64,F,189
All diseases of the respiratory system,65-69,F,325
All diseases of the respiratory system,70-74,F,456
All diseases of the respiratory system,75-79,F,707
All diseases of the respiratory system,80-84,F,1058
All diseases of the respiratory system,85+,F,2872
Asthma,0-4,M,1
Asthma,5-9,M,1
Asthma,10-14,M,2
Asthma,15-19,M,4
Asthma,20-24,M,2
Asthma,25-29,M,5
Asthma,30-34,M,7
Asthma,35-39,M,7
Asthma,40-44,M,6
Asthma,45-49,M,7
Asthma,50-54,M,4
Asthma,55-59,M,7
Asthma,60-64,M,8
Asthma,65-69,M,11
Asthma,70-74,M,8
Asthma,75-79,M,9
Asthma,80-84,M,24
Asthma,85+,M,28
Asthma,0-4,F,0
Asthma,5-9,F,0
Asthma,10-14,F,0
Asthma,15-19,F,4
Asthma,20-24,F,2
Asthma,25-29,F,2
Asthma,30-34,F,7
Asthma,35-39,F,0
Asthma,40-44,F,4
Asthma,45-49,F,7
Asthma,50-54,F,14
Asthma,55-59,F,8
Asthma,60-64,F,10
Asthma,65-69,F,17
Asthma,70-74,F,12
Asthma,75-79,F,24
Asthma,80-84,F,34
Asthma,85+,F,103
Chronic obstructive pulmonary disease,0-4,M,1
Chronic obstructive pulmonary disease,5-9,M,0
Chronic obstructive pulmonary disease,10-14,M,0
Chronic obstructive pulmonary disease,15-19,M,0
Chronic obstructive pulmonary disease,20-24,M,0
Chronic obstructive pulmonary disease,25-29,M,0
Chronic obstructive pulmonary disease,30-34,M,0
Chronic obstructive pulmonary disease,35-39,M,2
Chronic obstructive pulmonary disease,40-44,M,9
Chronic obstructive pulmonary disease,45-49,M,13
Chronic obstructive pulmonary disease,50-54,M,30
Chronic obstructive pulmonary disease,55-59,M,81
Chronic obstructive pulmonary disease,60-64,M,164
Chronic obstructive pulmonary disease,65-69,M,313
Chronic obstructive pulmonary disease,70-74,M,465
Chronic obstructive pulmonary disease,75-79,M,597
Chronic obstructive pulmonary disease,80-84,M,714
Chronic obstructive pulmonary disease,85+,M,1183
Chronic obstructive pulmonary disease,0-4,F,1
Chronic obstructive pulmonary disease,5-9,F,0
Chronic obstructive pulmonary disease,10-14,F,0
Chronic obstructive pulmonary disease,15-19,F,1
Chronic obstructive pulmonary disease,20-24,F,0
Chronic obstructive pulmonary disease,25-29,F,1
Chronic obstructive pulmonary disease,30-34,F,0
Chronic obstructive pulmonary disease,35-39,F,1
Chronic obstructive pulmonary disease,40-44,F,1
Chronic obstructive pulmonary disease,45-49,F,12
Chronic obstructive pulmonary disease,50-54,F,32
Chronic obstructive pulmonary disease,55-59,F,72
Chronic obstructive pulmonary disease,60-64,F,117
Chronic obstructive pulmonary disease,65-69,F,226
Chronic obstructive pulmonary disease,70-74,F,323
Chronic obstructive pulmonary disease,75-79,F,435
Chronic obstructive pulmonary disease,80-84,F,595
Chronic obstructive pulmonary disease,85+,F,1072
Influenza and pneumonia,0-4,M,12
Influenza and pneumonia,5-9,M,1
Influenza and pneumonia,10-14,M,0
Influenza and pneumonia,15-19,M,0
Influenza and pneumonia,20-24,M,0
Influenza and pneumonia,25-29,M,3
Influenza and pneumonia,30-34,M,7
Influenza and pneumonia,35-39,M,7
Influenza and pneumonia,40-44,M,10
Influenza and pneumonia,45-49,M,17
Influenza and pneumonia,50-54,M,17
Influenza and pneumonia,55-59,M,28
Influenza and pneumonia,60-64,M,27
Influenza and pneumonia,65-69,M,41
Influenza and pneumonia,70-74,M,50
Influenza and pneumonia,75-79,M,107
Influenza and pneumonia,80-84,M,180
Influenza and pneumonia,85+,M,622
Influenza and pneumonia,0-4,F,3
Influenza and pneumonia,5-9,F,3
Influenza and pneumonia,10-14,F,1
Influenza and pneumonia,15-19,F,1
Influenza and pneumonia,20-24,F,2
Influenza and pneumonia,25-29,F,5
Influenza and pneumonia,30-34,F,2
Influenza and pneumonia,35-39,F,7
Influenza and pneumonia,40-44,F,8
Influenza and pneumonia,45-49,F,10
Influenza and pneumonia,50-54,F,9
Influenza and pneumonia,55-59,F,17
Influenza and pneumonia,60-64,F,23
Influenza and pneumonia,65-69,F,26
Influenza and pneumonia,70-74,F,37
Influenza and pneumonia,75-79,F,86
Influenza and pneumonia,80-84,F,170
Influenza and pneumonia,85+,F,954
All diseases of the digestive system,0-4,M,5
All diseases of the digestive system,5-9,M,2
All diseases of the digestive system,10-14,M,0
All diseases of the digestive system,15-19,M,1
All diseases of the digestive system,20-24,M,3
All diseases of the digestive system,25-29,M,4
All diseases of the digestive system,30-34,M,17
All diseases of the digestive system,35-39,M,34
All diseases of the digestive system,40-44,M,77
All diseases of the digestive system,45-49,M,128
All diseases of the digestive system,50-54,M,185
All diseases of the digestive system,55-59,M,221
All diseases of the digestive system,60-64,M,232
All diseases of the digestive system,65-69,M,247
All diseases of the digestive system,70-74,M,254
All diseases of the digestive system,75-79,M,271
All diseases of the digestive system,80-84,M,395
All diseases of the digestive system,85+,M,695
All diseases of the digestive system,0-4,F,4
All diseases of the digestive system,5-9,F,1
All diseases of the digestive system,10-14,F,0
All diseases of the digestive system,15-19,F,2
All diseases of the digestive system,20-24,F,1
All diseases of the digestive system,25-29,F,2
All diseases of the digestive system,30-34,F,11
All diseases of the digestive system,35-39,F,22
All diseases of the digestive system,40-44,F,47
All diseases of the digestive system,45-49,F,57
All diseases of the digestive system,50-54,F,62
All diseases of the digestive system,55-59,F,93
All diseases of the digestive system,60-64,F,111
All diseases of the digestive system,65-69,F,145
All diseases of the digestive system,70-74,F,177
All diseases of the digestive system,75-79,F,226
All diseases of the digestive system,80-84,F,406
All diseases of the digestive system,85+,F,1285
Liver disease,0-4,M,3
Liver disease,5-9,M,1
Liver disease,10-14,M,0
Liver disease,15-19,M,0
Liver disease,20-24,M,1
Liver disease,25-29,M,1
Liver disease,30-34,M,9
Liver disease,35-39,M,32
Liver disease,40-44,M,64
Liver disease,45-49,M,104
Liver disease,50-54,M,142
Liver disease,55-59,M,163
Liver disease,60-64,M,165
Liver disease,65-69,M,157
Liver disease,70-74,M,122
Liver disease,75-79,M,78
Liver disease,80-84,M,69
Liver disease,85+,M,71
Liver disease,0-4,F,2
Liver disease,5-9,F,0
Liver disease,10-14,F,0
Liver disease,15-19,F,0
Liver disease,20-24,F,0
Liver disease,25-29,F,0
Liver disease,30-34,F,7
Liver disease,35-39,F,20
Liver disease,40-44,F,39
Liver disease,45-49,F,48
Liver disease,50-54,F,43
Liver disease,55-59,F,66
Liver disease,60-64,F,71
Liver disease,65-69,F,74
Liver disease,70-74,F,56
Liver disease,75-79,F,52
Liver disease,80-84,F,45
Liver disease,85+,F,67
All diseases of the skin and subcutaneous tissue,0-4,M,0
All diseases of the skin and subcutaneous tissue,5-9,M,0
All diseases of the skin and subcutaneous tissue,10-14,M,0
All diseases of the skin and subcutaneous tissue,15-19,M,0
All diseases of the skin and subcutaneous tissue,20-24,M,0
All diseases of the skin and subcutaneous tissue,25-29,M,0
All diseases of the skin and subcutaneous tissue,30-34,M,0
All diseases of the skin and subcutaneous tissue,35-39,M,1
All diseases of the skin and subcutaneous tissue,40-44,M,2
All diseases of the skin and subcutaneous tissue,45-49,M,3
All diseases of the skin and subcutaneous tissue,50-54,M,4
All diseases of the skin and subcutaneous tissue,55-59,M,3
All diseases of the skin and subcutaneous tissue,60-64,M,9
All diseases of the skin and subcutaneous tissue,65-69,M,12
All diseases of the skin and subcutaneous tissue,70-74,M,10
All diseases of the skin and subcutaneous tissue,75-79,M,22
All diseases of the skin and subcutaneous tissue,80-84,M,38
All diseases of the skin and subcutaneous tissue,85+,M,84
All diseases of the skin and subcutaneous tissue,0-4,F,0
All diseases of the skin and subcutaneous tissue,5-9,F,0
All diseases of the skin and subcutaneous tissue,10-14,F,0
All diseases of the skin and subcutaneous tissue,15-19,F,0
All diseases of the skin and subcutaneous tissue,20-24,F,0
All diseases of the skin and subcutaneous tissue,25-29,F,0
All diseases of the skin and subcutaneous tissue,30-34,F,0
All diseases of the skin and subcutaneous tissue,35-39,F,1
All diseases of the skin and subcutaneous tissue,40-44,F,2
All diseases of the skin and subcutaneous tissue,45-49,F,3
All diseases of the skin and subcutaneous tissue,50-54,F,5
All diseases of the skin and subcutaneous tissue,55-59,F,4
All diseases of the skin and subcutaneous tissue,60-64,F,7
All diseases of the skin and subcutaneous tissue,65-69,F,15
All diseases of the skin and subcutaneous tissue,70-74,F,12
All diseases of the skin and subcutaneous tissue,75-79,F,19
All diseases of the skin and subcutaneous tissue,80-84,F,31
All diseases of the skin and subcutaneous tissue,85+,F,147
All diseases of the musculoskeletal system and connective tissue,0-4,M,1
All diseases of the musculoskeletal system and connective tissue,5-9,M,1
All diseases of the musculoskeletal system and connective tissue,10-14,M,2
All diseases of the musculoskeletal system and connective tissue,15-19,M,0
All diseases of the musculoskeletal system and connective tissue,20-24,M,0
All diseases of the musculoskeletal system and connective tissue,25-29,M,1
All diseases of the musculoskeletal system and connective tissue,30-34,M,0
All diseases of the musculoskeletal system and connective tissue,35-39,M,0
All diseases of the musculoskeletal system and connective tissue,40-44,M,5
All diseases of the musculoskeletal system and connective tissue,45-49,M,5
All diseases of the musculoskeletal system and connective tissue,50-54,M,10
All diseases of the musculoskeletal system and connective tissue,55-59,M,15
All diseases of the musculoskeletal system and connective tissue,60-64,M,23
All diseases of the musculoskeletal system and connective tissue,65-69,M,22
All diseases of the musculoskeletal system and connective tissue,70-74,M,30
All diseases of the musculoskeletal system and connective tissue,75-79,M,48
All diseases of the musculoskeletal system and connective tissue,80-84,M,73
All diseases of the musculoskeletal system and connective tissue,85+,M,139
All diseases of the musculoskeletal system and connective tissue,0-4,F,0
All diseases of the musculoskeletal system and connective tissue,5-9,F,0
All diseases of the musculoskeletal system and connective tissue,10-14,F,0
All diseases of the musculoskeletal system and connective tissue,15-19,F,2
All diseases of the musculoskeletal system and connective tissue,20-24,F,0
All diseases of the musculoskeletal system and connective tissue,25-29,F,0
All diseases of the musculoskeletal system and connective tissue,30-34,F,2
All diseases of the musculoskeletal system and connective tissue,35-39,F,3
All diseases of the musculoskeletal system and connective tissue,40-44,F,4
All diseases of the musculoskeletal system and connective tissue,45-49,F,11
All diseases of the musculoskeletal system and connective tissue,50-54,F,14
All diseases of the musculoskeletal system and connective tissue,55-59,F,21
All diseases of the musculoskeletal system and connective tissue,60-64,F,23
All diseases of the musculoskeletal system and connective tissue,65-69,F,38
All diseases of the musculoskeletal system and connective tissue,70-74,F,60
All diseases of the musculoskeletal system and connective tissue,75-79,F,72
All diseases of the musculoskeletal system and connective tissue,80-84,F,111
All diseases of the musculoskeletal system and connective tissue,85+,F,445
Osteoarthritis,0-4,M,0
Osteoarthritis,5-9,M,0
Osteoarthritis,10-14,M,0
Osteoarthritis,15-19,M,0
Osteoarthritis,20-24,M,0
Osteoarthritis,25-29,M,0
Osteoarthritis,30-34,M,0
Osteoarthritis,35-39,M,0
Osteoarthritis,40-44,M,0
Osteoarthritis,45-49,M,0
Osteoarthritis,50-54,M,0
Osteoarthritis,55-59,M,0
Osteoarthritis,60-64,M,0
Osteoarthritis,65-69,M,1
Osteoarthritis,70-74,M,1
Osteoarthritis,75-79,M,1
Osteoarthritis,80-84,M,1
Osteoarthritis,85+,M,20
Osteoarthritis,0-4,F,0
Osteoarthritis,5-9,F,0
Osteoarthritis,10-14,F,0
Osteoarthritis,15-19,F,0
Osteoarthritis,20-24,F,0
Osteoarthritis,25-29,F,0
Osteoarthritis,30-34,F,0
Osteoarthritis,35-39,F,0
Osteoarthritis,40-44,F,0
Osteoarthritis,45-49,F,0
Osteoarthritis,50-54,F,0
Osteoarthritis,55-59,F,0
Osteoarthritis,60-64,F,0
Osteoarthritis,65-69,F,0
Osteoarthritis,70-74,F,3
Osteoarthritis,75-79,F,2
Osteoarthritis,80-84,F,13
Osteoarthritis,85+,F,96
Osteoporosis,0-4,M,0
Osteoporosis,5-9,M,0
Osteoporosis,10-14,M,0
Osteoporosis,15-19,M,0
Osteoporosis,20-24,M,0
Osteoporosis,25-29,M,0
Osteoporosis,30-34,M,0
Osteoporosis,35-39,M,0
Osteoporosis,40-44,M,0
Osteoporosis,45-49,M,0
Osteoporosis,50-54,M,1
Osteoporosis,55-59,M,0
Osteoporosis,60-64,M,0
Osteoporosis,65-69,M,0
Osteoporosis,70-74,M,1
Osteoporosis,75-79,M,1
Osteoporosis,80-84,M,3
Osteoporosis,85+,M,17
Osteoporosis,0-4,F,0
Osteoporosis,5-9,F,0
Osteoporosis,10-14,F,0
Osteoporosis,15-19,F,0
Osteoporosis,20-24,F,0
Osteoporosis,25-29,F,0
Osteoporosis,30-34,F,0
Osteoporosis,35-39,F,0
Osteoporosis,40-44,F,0
Osteoporosis,45-49,F,0
Osteoporosis,50-54,F,0
Osteoporosis,55-59,F,0
Osteoporosis,60-64,F,0
Osteoporosis,65-69,F,0
Osteoporosis,70-74,F,2
Osteoporosis,75-79,F,4
Osteoporosis,80-84,F,17
Osteoporosis,85+,F,121
Rheumatoid arthritis,0-4,M,0
Rheumatoid arthritis,5-9,M,0
Rheumatoid arthritis,10-14,M,1
Rheumatoid arthritis,15-19,M,0
Rheumatoid arthritis,20-24,M,0
Rheumatoid arthritis,25-29,M,0
Rheumatoid arthritis,30-34,M,0
Rheumatoid arthritis,35-39,M,0
Rheumatoid arthritis,40-44,M,0
Rheumatoid arthritis,45-49,M,1
Rheumatoid arthritis,50-54,M,1
Rheumatoid arthritis,55-59,M,0
Rheumatoid arthritis,60-64,M,5
Rheumatoid arthritis,65-69,M,6
Rheumatoid arthritis,70-74,M,5
Rheumatoid arthritis,75-79,M,7
Rheumatoid arthritis,80-84,M,11
Rheumatoid arthritis,85+,M,11
Rheumatoid arthritis,0-4,F,0
Rheumatoid arthritis,5-9,F,0
Rheumatoid arthritis,10-14,F,0
Rheumatoid arthritis,15-19,F,0
Rheumatoid arthritis,20-24,F,0
Rheumatoid arthritis,25-29,F,0
Rheumatoid arthritis,30-34,F,0
Rheumatoid arthritis,35-39,F,0
Rheumatoid arthritis,40-44,F,0
Rheumatoid arthritis,45-49,F,0
Rheumatoid arthritis,50-54,F,0
Rheumatoid arthritis,55-59,F,4
Rheumatoid arthritis,60-64,F,4
Rheumatoid arthritis,65-69,F,12
Rheumatoid arthritis,70-74,F,17
Rheumatoid arthritis,75-79,F,18
Rheumatoid arthritis,80-84,F,33
Rheumatoid arthritis,85+,F,58
All diseases of the genitourinary system,0-4,M,0
All diseases of the genitourinary system,5-9,M,0
All diseases of the genitourinary system,10-14,M,0
All diseases of the genitourinary system,15-19,M,0
All diseases of the genitourinary system,20-24,M,2
All diseases of the genitourinary system,25-29,M,4
All diseases of the genitourinary system,30-34,M,2
All diseases of the genitourinary system,35-39,M,1
All diseases of the genitourinary system,40-44,M,6
All diseases of the genitourinary system,45-49,M,16
All diseases of the genitourinary system,50-54,M,13
All diseases of the genitourinary system,55-59,M,27
All diseases of the genitourinary system,60-64,M,38
All diseases of the genitourinary system,65-69,M,56
All diseases of the genitourinary system,70-74,M,100
All diseases of the genitourinary system,75-79,M,151
All diseases of the genitourinary system,80-84,M,287
All diseases of the genitourinary system,85+,M,701
All diseases of the genitourinary system,0-4,F,1
All diseases of the genitourinary system,5-9,F,0
All diseases of the genitourinary system,10-14,F,1
All diseases of the genitourinary system,15-19,F,0
All diseases of the genitourinary system,20-24,F,3
All diseases of the genitourinary system,25-29,F,3
All diseases of the genitourinary system,30-34,F,3
All diseases of the genitourinary system,35-39,F,5
All diseases of the genitourinary system,40-44,F,6
All diseases of the genitourinary system,45-49,F,14
All diseases of the genitourinary system,50-54,F,14
All diseases of the genitourinary system,55-59,F,25
All diseases of the genitourinary system,60-64,F,34
All diseases of the genitourinary system,65-69,F,56
All diseases of the genitourinary system,70-74,F,90
All diseases of the genitourinary system,75-79,F,138
All diseases of the genitourinary system,80-84,F,276
All diseases of the genitourinary system,85+,F,1037
Kidney failure,0-4,M,0
Kidney failure,5-9,M,0
Kidney failure,10-14,M,0
Kidney failure,15-19,M,0
Kidney failure,20-24,M,1
Kidney failure,25-29,M,3
Kidney failure,30-34,M,2
Kidney failure,35-39,M,0
Kidney failure,40-44,M,4
Kidney failure,45-49,M,10
Kidney failure,50-54,M,9
Kidney failure,55-59,M,17
Kidney failure,60-64,M,24
Kidney failure,65-69,M,38
Kidney failure,70-74,M,71
Kidney failure,75-79,M,88
Kidney failure,80-84,M,194
Kidney failure,85+,M,480
Kidney failure,0-4,F,0
Kidney failure,5-9,F,0
Kidney failure,10-14,F,0
Kidney failure,15-19,F,0
Kidney failure,20-24,F,0
Kidney failure,25-29,F,0
Kidney failure,30-34,F,2
Kidney failure,35-39,F,2
Kidney failure,40-44,F,3
Kidney failure,45-49,F,8
Kidney failure,50-54,F,7
Kidney failure,55-59,F,13
Kidney failure,60-64,F,18
Kidney failure,65-69,F,28
Kidney failure,70-74,F,60
Kidney failure,75-79,F,76
Kidney failure,80-84,F,183
Kidney failure,85+,F,660
"All pregnancy, childbirth and the puerperium",0-4,M,0
"All pregnancy, childbirth and the puerperium",5-9,M,0
"All pregnancy, childbirth and the puerperium",10-14,M,0
"All pregnancy, childbirth and the puerperium",15-19,M,0
"All pregnancy, childbirth and the puerperium",20-24,M,0
"All pregnancy, childbirth and the puerperium",25-29,M,0
"All pregnancy, childbirth and the puerperium",30-34,M,0
"All pregnancy, childbirth and the puerperium",35-39,M,0
"All pregnancy, childbirth and the puerperium",40-44,M,0
"All pregnancy, childbirth and the puerperium",45-49,M,0
"All pregnancy, childbirth and the puerperium",50-54,M,0
"All pregnancy, childbirth and the puerperium",55-59,M,0
"All pregnancy, childbirth and the puerperium",60-64,M,0
"All pregnancy, childbirth and the puerperium",65-69,M,0
"All pregnancy, childbirth and the puerperium",70-74,M,0
"All pregnancy, childbirth and the puerperium",75-79,M,0
"All pregnancy, childbirth and the puerperium",80-84,M,0
"All pregnancy, childbirth and the puerperium",85+,M,0
"All pregnancy, childbirth and the puerperium",0-4,F,0
"All pregnancy, childbirth and the puerperium",5-9,F,0
"All pregnancy, childbirth and the puerperium",10-14,F,0
"All pregnancy, childbirth and the puerperium",15-19,F,0
"All pregnancy, childbirth and the puerperium",20-24,F,0
"All pregnancy, childbirth and the puerperium",25-29,F,3
"All pregnancy, childbirth and the puerperium",30-34,F,1
"All pregnancy, childbirth and the puerperium",35-39,F,2
"All pregnancy, childbirth and the puerperium",40-44,F,0
"All pregnancy, childbirth and the puerperium",45-49,F,0
"All pregnancy, childbirth and the puerperium",50-54,F,0
"All pregnancy, childbirth and the puerperium",55-59,F,0
"All pregnancy, childbirth and the puerperium",60-64,F,0
"All pregnancy, childbirth and the puerperium",65-69,F,0
"All pregnancy, childbirth and the puerperium",70-74,F,0
"All pregnancy, childbirth and the puerperium",75-79,F,0
"All pregnancy, childbirth and the puerperium",80-84,F,0
"All pregnancy, childbirth and the puerperium",85+,F,0
All certain conditions originating in the perinatal period,0-4,M,295
All certain conditions originating in the perinatal period,5-9,M,0
All certain conditions originating in the perinatal period,10-14,M,1
All certain conditions originating in the perinatal period,15-19,M,0
All certain conditions originating in the perinatal period,20-24,M,0
All certain conditions originating in the perinatal period,25-29,M,0
All certain conditions originating in the perinatal period,30-34,M,0
All certain conditions originating in the perinatal period,35-39,M,0
All certain conditions originating in the perinatal period,40-44,M,0
All certain conditions originating in the perinatal period,45-49,M,0
All certain conditions originating in the perinatal period,50-54,M,0
All certain conditions originating in the perinatal period,55-59,M,0
All certain conditions originating in the perinatal period,60-64,M,0
All certain conditions originating in the perinatal period,65-69,M,0
All certain conditions originating in the perinatal period,70-74,M,0
All certain conditions originating in the perinatal period,75-79,M,0
All certain conditions originating in the perinatal period,80-84,M,0
All certain conditions originating in the perinatal period,85+,M,0
All certain conditions originating in the perinatal period,0-4,F,263
All certain conditions originating in the perinatal period,5-9,F,1
All certain conditions originating in the perinatal period,10-14,F,1
All certain conditions originating in the perinatal period,15-19,F,0
All certain conditions originating in the perinatal period,20-24,F,0
All certain conditions originating in the perinatal period,25-29,F,0
All certain conditions originating in the perinatal period,30-34,F,1
All certain conditions originating in the perinatal period,35-39,F,0
All certain conditions originating in the perinatal period,40-44,F,0
All certain conditions originating in the perinatal period,45-49,F,0
All certain conditions originating in the perinatal period,50-54,F,0
All certain conditions originating in the perinatal period,55-59,F,0
All certain conditions originating in the perinatal period,60-64,F,0
All certain conditions originating in the perinatal period,65-69,F,0
All certain conditions originating in the perinatal period,70-74,F,0
All certain conditions originating in the perinatal period,75-79,F,0
All certain conditions originating in the perinatal period,80-84,F,0
All certain conditions originating in the perinatal period,85+,F,0
"All congenital malformations, deformations and chromosomal abnormalities",0-4,M,154
"All congenital malformations, deformations and chromosomal abnormalities",5-9,M,2
"All congenital malformations, deformations and chromosomal abnormalities",10-14,M,6
"All congenital malformations, deformations and chromosomal abnormalities",15-19,M,3
"All congenital malformations, deformations and chromosomal abnormalities",20-24,M,7
"All congenital malformations, deformations and chromosomal abnormalities",25-29,M,3
"All congenital malformations, deformations and chromosomal abnormalities",30-34,M,8
"All congenital malformations, deformations and chromosomal abnormalities",35-39,M,7
"All congenital malformations, deformations and chromosomal abnormalities",40-44,M,5
"All congenital malformations, deformations and chromosomal abnormalities",45-49,M,13
"All congenital malformations, deformations and chromosomal abnormalities",50-54,M,21
"All congenital malformations, deformations and chromosomal abnormalities",55-59,M,24
"All congenital malformations, deformations and chromosomal abnormalities",60-64,M,22
"All congenital malformations, deformations and chromosomal abnormalities",65-69,M,13
"All congenital malformations, deformations and chromosomal abnormalities",70-74,M,9
"All congenital malformations, deformations and chromosomal abnormalities",75-79,M,4
"All congenital malformations, deformations and chromosomal abnormalities",80-84,M,5
"All congenital malformations, deformations and chromosomal abnormalities",85+,M,14
"All congenital malformations, deformations and chromosomal abnormalities",0-4,F,140
"All congenital malformations, deformations and chromosomal abnormalities",5-9,F,6
"All congenital malformations, deformations and chromosomal abnormalities",10-14,F,4
"All congenital malformations, deformations and chromosomal abnormalities",15-19,F,6
"All congenital malformations, deformations and chromosomal abnormalities",20-24,F,4
"All congenital malformations, deformations and chromosomal abnormalities",25-29,F,3
"All congenital malformations, deformations and chromosomal abnormalities",30-34,F,5
"All congenital malformations, deformations and chromosomal abnormalities",35-39,F,4
"All congenital malformations, deformations and chromosomal abnormalities",40-44,F,2
"All congenital malformations, deformations and chromosomal abnormalities",45-49,F,12
"All congenital malformations, deformations and chromosomal abnormalities",50-54,F,19
"All congenital malformations, deformations and chromosomal abnormalities",55-59,F,20
"All congenital malformations, deformations and chromosomal abnormalities",60-64,F,16
"All congenital malformations, deformations and chromosomal abnormalities",65-69,F,15
"All congenital malformations, deformations and chromosomal abnormalities",70-74,F,5
"All congenital malformations, deformations and chromosomal abnormalities",75-79,F,8
"All congenital malformations, deformations and chromosomal abnormalities",80-84,F,15
"All congenital malformations, deformations and chromosomal abnormalities",85+,F,16
All external causes of morbidity and mortality,0-4,M,53
All external causes of morbidity and mortality,5-9,M,24
